"0","# Run MEM on the FlowSOM clusters from t-SNE"
"0","cluster = as.numeric(as.vector((tSNE.FlowSOM.clusters)))"
"0","MEMdata = cbind(scaled.data, cluster)"
"0",""
"0","MEM.values.tf = MEM("
"0","  MEMdata,"
"0","  transform = TRUE,"
"0","  cofactor = 150,"
"0","  choose.markers = FALSE,"
"0","  markers = ""all"","
"0","  choose.ref = FALSE,"
"0","  zero.ref = FALSE,"
"0","  rename.markers = TRUE,"
"0","  new.marker.names = ""CD45RA, CXCR5, PD1, IgG4, dump, CD8, CD127, Tox, Tim3, Eomes, TCF1, CD38, CCR7, CTLA-4, CD226, CD39, FoxP3, Ki67, CD27, CD4, CD73,TIGIT, T-bet, CD28, CD3"","
"0","  file.is.clust = FALSE,"
"0","  add.fileID = FALSE,"
"0","  IQR.thresh = NULL"
"0",")"
"1"," [1]"
"1"," ""FJComp-379_28 UV-A""    "
"1"," ""FJComp-450_50 Violet-A"""
"1"," ""FJComp-470_15 Violet-A"""
"1"," ""FJComp-515_20 Blue-A""  "
"1","
"
"1"," [5]"
"1"," ""FJComp-515_20 Violet-A"""
"1"," ""FJComp-515_30 UV-A""    "
"1"," ""FJComp-586_15 Violet-A"""
"1"," ""FJComp-586_15 YG-A""    "
"1","
"
"1"," [9]"
"1"," ""FJComp-610_20 Violet-A"""
"1"," ""FJComp-610_20 YG-A""    "
"1"," ""FJComp-660_20 Red-A""   "
"1"," ""FJComp-660_20 UV-A""    "
"1","
"
"1","[13]"
"1"," ""FJComp-660_20 Violet-A"""
"1"," ""FJComp-660_40 YG-A""    "
"1"," ""FJComp-710_50 Blue-A""  "
"1"," ""FJComp-710_50 Violet-A"""
"1","
"
"1","[17]"
"1"," ""FJComp-710_50 YG-A""    "
"1"," ""FJComp-730_45 Red-A""   "
"1"," ""FJComp-740_35 UV-A""    "
"1"," ""FJComp-750_30 Violet-A"""
"1","
"
"1","[21]"
"1"," ""FJComp-780_60 Blue-A""  "
"1"," ""FJComp-780_60 Red-A""   "
"1"," ""FJComp-780_60 YG-A""    "
"1"," ""FJComp-800_30 Violet-A"""
"1","
"
"1","[25]"
"1"," ""FJComp-820_60 UV-A""    "
"1","
"
"0","CD45RA, CXCR5, PD1, IgG4, dump, CD8, CD127, Tox, Tim3, Eomes, TCF1, CD38, CCR7, CTLA-4, CD226, CD39, FoxP3, Ki67, CD27, CD4, CD73,TIGIT, T-bet, CD28, CD3"
"0",""
"0",""
"0","# build MEM heatmap and output enrichment scores"
"0","build.heatmaps("
"0","  MEM.values.tf,"
"0","  cluster.MEM = ""both"","
"0","  cluster.medians = ""none"","
"0","  display.thresh = 1,"
"0","  newWindow.heatmaps = FALSE,"
"0","  output.files = TRUE,"
"0","  labels = TRUE,"
"0","  only.MEMheatmap = FALSE"
"0",")"
