"0","test <-  dir(pattern=""concatnated.fcs"")"
"0",""
"0",""
"0","test.data = read.FCS(test, transformation=""linearize"", which.lines=NULL,"
"0","         alter.names=FALSE, column.pattern=NULL, invert.pattern = FALSE,"
"0","         decades=0, ncdf = FALSE, min.limit=NULL, "
"0","         truncate_max_range = TRUE, dataset=NULL, emptyValue=TRUE, "
"0","         channel_alias = NULL)"
"0",""
"0","colnames(test.data)"
"1"," [1]"
"1"," ""FSC-A""                 "
"1"," ""FSC-H""                 "
"1"," ""FSC-W""                 "
"1"," ""SSC-A""                 "
"1","
"
"1"," [5]"
"1"," ""SSC-H""                 "
"1"," ""SSC-W""                 "
"1"," ""FJComp-379_28 UV-A""    "
"1"," ""FJComp-450_50 Violet-A"""
"1","
"
"1"," [9]"
"1"," ""FJComp-470_15 Violet-A"""
"1"," ""FJComp-515_20 Blue-A""  "
"1"," ""FJComp-515_20 Violet-A"""
"1"," ""FJComp-515_30 UV-A""    "
"1","
"
"1","[13]"
"1"," ""FJComp-586_15 Violet-A"""
"1"," ""FJComp-586_15 YG-A""    "
"1"," ""FJComp-610_20 Violet-A"""
"1"," ""FJComp-610_20 YG-A""    "
"1","
"
"1","[17]"
"1"," ""FJComp-660_20 Red-A""   "
"1"," ""FJComp-660_20 UV-A""    "
"1"," ""FJComp-660_20 Violet-A"""
"1"," ""FJComp-660_40 YG-A""    "
"1","
"
"1","[21]"
"1"," ""FJComp-710_50 Blue-A""  "
"1"," ""FJComp-710_50 Violet-A"""
"1"," ""FJComp-710_50 YG-A""    "
"1"," ""FJComp-730_45 Red-A""   "
"1","
"
"1","[25]"
"1"," ""FJComp-740_35 UV-A""    "
"1"," ""FJComp-750_30 Violet-A"""
"1"," ""FJComp-780_60 Blue-A""  "
"1"," ""FJComp-780_60 Red-A""   "
"1","
"
"1","[29]"
"1"," ""FJComp-780_60 YG-A""    "
"1"," ""FJComp-800_30 Violet-A"""
"1"," ""FJComp-820_60 UV-A""    "
"1"," ""FlowSOM_cluster_id""    "
"1","
"
"1","[33]"
"1"," ""FlowSOM_metacluster_id"""
"1"," ""tSNE1""                 "
"1"," ""tSNE2""                 "
"1"," ""Time""                  "
"1","
"
"0","markernames(test.data)"
"1"," [1]"
"1"," ""CD45RA (v)""            "
"1"," ""CXCR5 (v)""             "
"1"," ""PD1 (v)""               "
"1"," ""IgG4 (v)""              "
"1","
"
"1"," [5]"
"1"," ""Dump""                  "
"1"," ""CD8 (v)""               "
"1"," ""CD127 (v)""             "
"1"," ""Tox (v)""               "
"1","
"
"1"," [9]"
"1"," ""Tim3 (v)""              "
"1"," ""Eomes (v)""             "
"1"," ""TCF (v)""               "
"1"," ""CD38 (v)""              "
"1","
"
"1","[13]"
"1"," ""CCR7 (v)""              "
"1"," ""CTLA4 (v)""             "
"1"," ""CD226 (v)""             "
"1"," ""CD39 (v)""              "
"1","
"
"1","[17]"
"1"," ""FoxP3 (v)""             "
"1"," ""Ki67 (v)""              "
"1"," ""CD27 (v)""              "
"1"," ""CD4 (v)""               "
"1","
"
"1","[21]"
"1"," ""CD73 (v)""              "
"1"," ""TIGIT (v)""             "
"1"," ""Tbet (v)""              "
"1"," ""CD28 (v)""              "
"1","
"
"1","[25]"
"1"," ""CD3""                   "
"1"," ""FlowSOM_cluster_id""    "
"1"," ""FlowSOM_metacluster_id"""
"1"," ""tSNE1""                 "
"1","
"
"1","[29]"
"1"," ""tSNE2""                 "
"1","
"
