"0","# RMSD to compare labels from all populations, cluster from TF vs clusters"
"0","tf.MEM.scores = as.data.frame(MEM.values.tf[[5]])"
"0","rownames(tf.MEM.scores) = paste0(rownames(tf.MEM.scores), ' (TF)')"
"0","uf.MEM.scores = as.data.frame(MEM.values.uf[[5]])"
"0","rownames(uf.MEM.scores) = paste0(rownames(uf.MEM.scores), ' (UMAP)')"
"0","all.MEM.values = as.matrix(rbind(uf.MEM.scores, tf.MEM.scores))"
"0",""
"0","RMSD_vals <-"
"0","  MEM_RMSD("
"0","    all.MEM.values,"
"0","    format = NULL,"
"0","    newWindow.heatmaps = FALSE,"
"0","    output.matrix = FALSE"
"0","  )"
