"0","#c2"
"0","c2 <-  dir(pattern=""export_export3_Exhastion_2A_029.fcs"")"
"0",""
"0","c2 = read.FCS(c2, transformation=""linearize"", which.lines=NULL,"
"0","         alter.names=FALSE, column.pattern=NULL, invert.pattern = FALSE,"
"0","         decades=0, ncdf = FALSE, min.limit=NULL, "
"0","         truncate_max_range = TRUE, dataset=NULL, emptyValue=TRUE, "
"0","         channel_alias = NULL)"
"0",""
"0","c2 = exprs(c2)"
"0","c2 = c2[, c(7:31)]"
"0","colnames(c2) <- c(""CD45RA"", ""CXCR5"", ""PD1"", ""IgG4"", ""dump"", ""CD8"", ""CD127"", ""Tox"", ""Tim3"", ""Eomes"", ""TCF1"", ""CD38"", ""CCR7"", ""CTLA-4"", ""CD226"", ""CD39"", ""FoxP3"", ""Ki67"", ""CD27"", ""CD4"", ""CD73"", ""TIGIT"", ""T-bet"", ""CD28"", ""CD3"")"
"0",""
"0","#c4"
"0","c4 <-  dir(pattern=""export_export3_Exhastion_4A_031.fcs"")"
"0",""
"0","c4 = read.FCS(c4, transformation=""linearize"", which.lines=NULL,"
"0","         alter.names=FALSE, column.pattern=NULL, invert.pattern = FALSE,"
"0","         decades=0, ncdf = FALSE, min.limit=NULL, "
"0","         truncate_max_range = TRUE, dataset=NULL, emptyValue=TRUE, "
"0","         channel_alias = NULL)"
"0",""
"0","c4 = exprs(c4)"
"0","c4 = c4[, c(7:31)]"
"0","colnames(c4) <- c(""CD45RA"", ""CXCR5"", ""PD1"", ""IgG4"", ""dump"", ""CD8"", ""CD127"", ""Tox"", ""Tim3"", ""Eomes"", ""TCF1"", ""CD38"", ""CCR7"", ""CTLA-4"", ""CD226"", ""CD39"", ""FoxP3"", ""Ki67"", ""CD27"", ""CD4"", ""CD73"", ""TIGIT"", ""T-bet"", ""CD28"", ""CD3"")"
"0",""
"0",""
"0","#c8"
"0","c8 <-  dir(pattern=""export_export3_Exhastion_8A_035.fcs"")"
"0",""
"0","c8 = read.FCS(c8, transformation=""linearize"", which.lines=NULL,"
"0","         alter.names=FALSE, column.pattern=NULL, invert.pattern = FALSE,"
"0","         decades=0, ncdf = FALSE, min.limit=NULL, "
"0","         truncate_max_range = TRUE, dataset=NULL, emptyValue=TRUE, "
"0","         channel_alias = NULL)"
"0",""
"0","c8 = exprs(c8)"
"0","c8 = c8[, c(7:31)]"
"0","colnames(c8) <- c(""CD45RA"", ""CXCR5"", ""PD1"", ""IgG4"", ""dump"", ""CD8"", ""CD127"", ""Tox"", ""Tim3"", ""Eomes"", ""TCF1"", ""CD38"", ""CCR7"", ""CTLA-4"", ""CD226"", ""CD39"", ""FoxP3"", ""Ki67"", ""CD27"", ""CD4"", ""CD73"", ""TIGIT"", ""T-bet"", ""CD28"", ""CD3"")"
"0",""
"0","c2 <- as.data.frame(c2)"
"0","c4 <- as.data.frame(c4)"
"0","c8 <- as.data.frame(c8)"
"0",""
